Protein	Venomkb_id	Percentage_identical	Expect_value	Venom_name	Venomkb_link
NTX14137	P4592344	100.000	2.29e-25	BmK-YA precursor	http://venomkb.org/P4592344
NTX41956	P4943114	91.379	8.06e-35	Toxin BmKITc	http://venomkb.org/P4943114
 	P3077021	86.207	1.73e-32	Anti-neuroexcitation peptide 2	http://venomkb.org/P3077021
 	P7736827	85.965	9.25e-32	Beta-insect depressant toxin LqhIT2	http://venomkb.org/P7736827
 	P1990136	85.965	1.14e-31	Insect toxin 2-53	http://venomkb.org/P1990136
 	P2415271	82.759	1.24e-31	Beta-insect depressant toxin BmKITa	http://venomkb.org/P2415271
NTX41957	P2415271	96.552	8.45e-38	Beta-insect depressant toxin BmKITa	http://venomkb.org/P2415271
 	P3077021	96.552	1.40e-37	Anti-neuroexcitation peptide 2	http://venomkb.org/P3077021
 	P3706610	96.552	8.75e-37	Depressant insect toxin BmK ITa1	http://venomkb.org/P3706610
 	P8255564	93.103	1.95e-36	Neurotoxin BmKAEP2	http://venomkb.org/P8255564
 	P0517870	96.552	3.85e-36	Toxin BmKIT3	http://venomkb.org/P0517870
NTX41958	P4943114	98.276	7.48e-38	Toxin BmKITc	http://venomkb.org/P4943114
 	P7331272	80.000	8.20e-28	Beta-insect depressant toxin BotIT4	http://venomkb.org/P7331272
 	P2906605	80.000	8.20e-28	Beta-insect depressant toxin BaIT2	http://venomkb.org/P2906605
 	P2923788	80.000	8.85e-28	Beta-insect depressant toxin BotIT5	http://venomkb.org/P2923788
NTX41959	P0314897	96.552	6.78e-38	Anti-neuroexcitation peptide 3	http://venomkb.org/P0314897
 	P1446795	96.552	8.92e-38	Depressant scorpion toxin BmKIM	http://venomkb.org/P1446795
 	P8255564	96.552	1.78e-37	Neurotoxin BmKAEP2	http://venomkb.org/P8255564
 	P5127212	94.828	3.68e-37	Beta-insect depressant toxin BmKITb	http://venomkb.org/P5127212
 	P6179056	94.828	6.11e-36	Beta-insect depressant toxin BmKIT4	http://venomkb.org/P6179056
NTX49728	P4787611	100.000	4.28e-34	Alpha-like toxin BmK-M1	http://venomkb.org/P4787611
 	P4952465	97.959	5.40e-33	Toxin BmKaTx16	http://venomkb.org/P4952465
 	P1496516	93.750	4.33e-31	Neurotoxin BmK-II	http://venomkb.org/P1496516
 	P3686529	95.833	4.43e-31	Alpha-like toxin BmK-M2	http://venomkb.org/P3686529
 	P6350894	85.417	8.96e-29	Alpha-like toxin Bom4	http://venomkb.org/P6350894
NTX83486	P3902032	100.000	1.30e-90	Venom peptide MmKTx1	http://venomkb.org/P3902032
NTX83904	P7310876	84.783	2.68e-23	Toxin BmKaIT1	http://venomkb.org/P7310876
 	P7984981	88.571	9.80e-19	Toxin BmKaTx17	http://venomkb.org/P7984981
 	P3593548	88.889	2.63e-13	Neurotoxin BmK AGP-SYPU1	http://venomkb.org/P3593548
 	P3727578	83.333	4.49e-10	Toxin Boma6d	http://venomkb.org/P3727578
 	P3214126	81.818	2.43e-09	Neurotoxin 5	http://venomkb.org/P3214126
